asset_type,asset_id,filename,relative_path,file_size,sha256,series,allowed_rarities,status,notes
base_templates,B01_VAR_01,B01_VAR_01.png,assets/base_templates/B01_VAR_01.png,3034921,418b3bde414cbb8c3635187157a4936bc0613dbf8d28dabfa5b6b63eaa1f9998,Lucky 8 Gas & Motel|Token Pawn,Common|Uncommon,approved,used by approved_0100
base_templates,B01_VAR_02,B01_VAR_02.png,assets/base_templates/B01_VAR_02.png,2644126,6bf7bd71a33eacc5fba214980ce7b4ba2049ee21ee1b46dd317cb8f2bfc7af1a,Side B Records|Sunset Mart,Common|Uncommon,approved,used by approved_0100
base_templates,B01_VAR_03,B01_VAR_03.png,assets/base_templates/B01_VAR_03.png,3052533,ecd43c0be5364bc448e7aed3e8067e3f8746ea89e529eaee0d731b185fdfac49,Sunset Mart,Common,approved,used by approved_0100
base_templates,B01_VAR_04,B01_VAR_04.png,assets/base_templates/B01_VAR_04.png,2927854,c3230c8856eaec73b3158eb100613d8f07d25459cf9309fa7b593bdecf98f068,Midnight Diner|Sunset Mart,Common,approved,used by approved_0100
base_templates,B01_VAR_05,B01_VAR_05.png,assets/base_templates/B01_VAR_05.png,2260973,cdf25c8978dd16afbddb31c067d6713c124f0c7658051a0d8908359952f7fc31,Night Owl Video|Side B Records,Common|Uncommon,approved,used by approved_0100
base_templates,B01_VAR_06,B01_VAR_06.png,assets/base_templates/B01_VAR_06.png,2693887,6861ea3bd4cfe402a98c358f54c7f377810abb416cef5b24bb5fb009cf7342ff,Lucky 8 Gas & Motel,Legendary|Uncommon,approved,used by approved_0100
base_templates,B01_VAR_07,B01_VAR_07.png,assets/base_templates/B01_VAR_07.png,2888618,347383a763c36d0be6d7714181e88ea068030b07ff112c3e19b79a528d171e8d,Side B Records|Token Pawn,Common,approved,used by approved_0100
base_templates,B01_VAR_08,B01_VAR_08.png,assets/base_templates/B01_VAR_08.png,2940794,97fd0e6b5f625bdb52bd43effb7c2cc38f7b959fc04feb9926be20a4fb3c5766,Midnight Diner|Side B Records,Common|Uncommon,approved,used by approved_0100
base_templates,B02_VAR_01,B02_VAR_01.png,assets/base_templates/B02_VAR_01.png,2754821,cf717913cc6c61d758c073a214e690d68c61622b2f3aae7cbfe589a20c99d5f5,Night Owl Video,Uncommon,approved,used by approved_0100
base_templates,B02_VAR_02,B02_VAR_02.png,assets/base_templates/B02_VAR_02.png,2717869,c78c9003022896e3a5f1b46333eaf2330bc1ff2c5b5a68d0d8905cc4a28ee715,Token Pawn,Uncommon,approved,used by approved_0100
base_templates,B02_VAR_03,B02_VAR_03.png,assets/base_templates/B02_VAR_03.png,2806548,a458b268dd4a59b36a7c6ea1d37e9ef387037ec820408f489c05bd51896eb0e8,Night Owl Video|Side B Records,Common,approved,used by approved_0100
base_templates,B02_VAR_04,B02_VAR_04.png,assets/base_templates/B02_VAR_04.png,2735475,5af9bc585f64c21455d40b1cfb13b1ceabe77ded690ade27d9892162dbe14343,Midnight Diner|Night Owl Video,Common|Uncommon,approved,used by approved_0100
base_templates,B02_VAR_05,B02_VAR_05.png,assets/base_templates/B02_VAR_05.png,2511490,a7f222dadd25bfdb96049e1e3d95e2c16f62f8ffbdfab0f62fef37df1c6b5cb1,Lucky 8 Gas & Motel,Common,approved,used by approved_0100
base_templates,B02_VAR_06,B02_VAR_06.png,assets/base_templates/B02_VAR_06.png,2669783,dc542e354511b14b09899d008cc2ac3ca54ffb14b0360da7f345f10545c681c5,Token Pawn,Common,approved,used by approved_0100
